[2026-01-09 00:20:33] --- Monitor Agent Started ---
[2026-01-09 00:20:33] Watching CSV: /home/dark/ros2_ws/src2/Project_PathBlazers/install/bots/lib/python3.12/site-packages/bots/td3_rl/results/training_log.csv
[2026-01-09 00:20:33] [RUNNING] Timestep: 1210 | Ep: 9 | Rew: -5.4 | PoseVar: 1.5831 | Status: OK / OK
[2026-01-09 00:21:03] [RUNNING] Timestep: 1340 | Ep: 9 | Rew: -6.3 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:21:33] [RUNNING] Timestep: 1490 | Ep: 10 | Rew: -4.7 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:22:03] [RUNNING] Timestep: 1490 | Ep: 10 | Rew: -4.7 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:22:33] [RUNNING] Timestep: 1490 | Ep: 10 | Rew: -4.7 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:23:03] [RUNNING] Timestep: 1490 | Ep: 10 | Rew: -4.7 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:23:33] [RUNNING] Timestep: 1490 | Ep: 10 | Rew: -4.7 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:24:03] [RUNNING] Timestep: 1490 | Ep: 10 | Rew: -4.7 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:24:33] [RUNNING] Timestep: 1490 | Ep: 10 | Rew: -4.7 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:25:03] [RUNNING] Timestep: 1640 | Ep: 11 | Rew: -67.9 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:25:33] [RUNNING] Timestep: 1790 | Ep: 12 | Rew: -4.5 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:26:03] [RUNNING] Timestep: 1990 | Ep: 14 | Rew: -29.4 | PoseVar: 4.2956 | Status: OK / OK
[2026-01-09 00:26:33] [RUNNING] Timestep: 2090 | Ep: 14 | Rew: -37.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:27:03] [RUNNING] Timestep: 2090 | Ep: 14 | Rew: -37.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:27:33] [RUNNING] Timestep: 2090 | Ep: 14 | Rew: -37.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:28:03] [RUNNING] Timestep: 2090 | Ep: 14 | Rew: -37.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:28:33] [RUNNING] Timestep: 2090 | Ep: 14 | Rew: -37.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:29:03] [RUNNING] Timestep: 2110 | Ep: 15 | Rew: -28.8 | PoseVar: 4.0020 | Status: OK / OK
[2026-01-09 00:29:33] [RUNNING] Timestep: 2240 | Ep: 15 | Rew: 4.5 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:30:03] [RUNNING] Timestep: 2390 | Ep: 16 | Rew: -41.0 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:30:33] [RUNNING] Timestep: 2540 | Ep: 17 | Rew: -32.5 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:31:03] [RUNNING] Timestep: 2540 | Ep: 17 | Rew: -32.5 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:31:33] [RUNNING] Timestep: 2540 | Ep: 17 | Rew: -32.5 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:32:03] [RUNNING] Timestep: 2540 | Ep: 17 | Rew: -32.5 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:32:33] [RUNNING] Timestep: 2540 | Ep: 17 | Rew: -32.5 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:33:03] [RUNNING] Timestep: 2540 | Ep: 17 | Rew: -32.5 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:33:33] [RUNNING] Timestep: 2550 | Ep: 18 | Rew: -32.2 | PoseVar: 1.3704 | Status: OK / OK
[2026-01-09 00:34:03] [RUNNING] Timestep: 2690 | Ep: 18 | Rew: 3.2 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:34:34] [RUNNING] Timestep: 2840 | Ep: 19 | Rew: -2.4 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:35:04] [RUNNING] Timestep: 2990 | Ep: 20 | Rew: 3.1 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:35:34] [RUNNING] Timestep: 2990 | Ep: 20 | Rew: 3.1 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:36:04] [RUNNING] Timestep: 2990 | Ep: 20 | Rew: 3.1 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:36:34] [RUNNING] Timestep: 2990 | Ep: 20 | Rew: 3.1 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
[2026-01-09 00:37:04] [RUNNING] Timestep: 2990 | Ep: 20 | Rew: 3.1 | PoseVar: 0.0000 | Status: STUCK/BROKEN_SUB / OK
